Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\soa_security_demo\templates with glob **/*.
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1728021599.088164
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1728021599.1776795
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1728021599.0631616
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1728021794.2703578
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1728021596.735636
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1728021597.6207135
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1728021599.021089
File D:\soa_security_demo\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1728021599.1576815
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1728021599.1786797
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1728021599.061156
File D:\soa_security_demo\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1728021599.1896794
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1728021598.8099396
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1728021596.743643
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1728021598.9646218
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1728021599.0911644
File D:\soa_security_demo\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1728021599.1876793
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1728021598.6767945
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1728021598.9846184
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1728021702.9093354
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1728021598.8049383
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1728021702.902336
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1728021599.1946852
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1728021598.9836178
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1728021702.7487278
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1728021598.9866173
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1728021599.2125854
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1728021598.9501007
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1728021598.9586222
File D:\soa_security_demo\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1728021599.1836824
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1728021599.067161
File D:\soa_security_demo\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1728021596.8666186
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1728021598.4282339
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1728021599.0230882
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1728021596.73764
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1728021599.086161
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1728021598.9636207
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1728021794.3043559
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1728021599.0230882
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1728021599.182681
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1728021596.87262
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1728021598.4322333
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1728021598.9616213
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1728021599.1566832
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1728021599.2265837
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1728021596.73764
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1728021599.074163
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1728021596.7416413
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1728021598.9756222
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1728021599.0641615
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1728021599.0951636
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1728021702.82182
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1728021597.4761932
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\fractions.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1728021702.9063377
File D:\soa_security_demo\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1728021599.1836824
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1728021599.2035835
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1728021598.424238
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1728021599.0556104
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1728021598.9856176
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1728021702.8228188
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1728021599.1041658
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1728021598.9806194
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1728021599.099162
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1728021599.17368
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\abc.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1728021599.0576105
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1728021702.7467287
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1728021599.0220885
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1728021599.1746805
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1728021702.749728
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1728021599.2285864
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1728021599.0526035
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1728021702.7477286
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1728021599.1616783
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1728021598.9776208
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1728021598.9626248
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1728021597.6237144
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\suite.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1728021599.1606796
File D:\soa_security_demo\manage.py first seen with mtime 1728021602.5996277
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1728021597.477193
